2024-01-09 02:47:10,956 - root - INFO - Building Model ...
2024-01-09 02:47:10,961 - root - INFO - Start Training ...
2024-01-09 02:47:11,235 - root - INFO - Start Training: Epoch 1
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([16, 20, 21]) torch.Size([16, 20, 1])
2024-01-09 02:47:14,428 - root - INFO - TRAIN AUC : 0.6415 ACC : 0.5213
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([26, 20, 21]) torch.Size([26, 20, 1])
2024-01-09 02:47:15,255 - root - INFO - VALID AUC : 0.7133 ACC : 0.5224
2024-01-09 02:47:15,256 - root - INFO - saving model as models/best_model.pt...
2024-01-09 02:47:15,266 - root - INFO - Start Training: Epoch 2
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
2024-01-09 02:47:15,549 - root - INFO - Training steps: 0 Loss: 0.6871
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
2024-01-09 02:47:17,869 - root - INFO - Training steps: 50 Loss: 0.6595
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([64, 20, 21]) torch.Size([64, 20, 1])
torch.Size([16, 20, 21]) torch.Size([16, 20, 1])
2024-01-09 02:47:18,848 - root - INFO - TRAIN AUC : 0.7014 ACC : 0.5894
